layer	model	feature	selected_in_folds	mean_importance
DNA methylation	Random Forest	DCPS.9	1	0.006541857009958271
DNA methylation	Random Forest	feature_133349	4	0.005862458342793385
DNA methylation	Random Forest	MICALL2.15	5	0.0056033289667255185
DNA methylation	Random Forest	GCET2.3	1	0.004370707456561079
DNA methylation	Random Forest	RIMS2.23	4	0.0043126540696052885
DNA methylation	Random Forest	DSC3.13	1	0.004303291291440267
DNA methylation	Random Forest	GCET2.6	3	0.004281233553165961
DNA methylation	Random Forest	TPM3;NUP210L	5	0.004270812141774112
DNA methylation	Random Forest	feature_396049	5	0.004223028534491165
DNA methylation	Random Forest	feature_58817	5	0.004091067773433548
DNA methylation	Random Forest	CUGBP2.39	5	0.004034555050617408
DNA methylation	Random Forest	SPSB1.7	2	0.003881095029028016
DNA methylation	Random Forest	SLC2A5.7	5	0.00378598462445784
DNA methylation	Random Forest	GLI3.64	5	0.003659188345784087
DNA methylation	Random Forest	ZNRF2.6	5	0.0035520541450742883
DNA methylation	Random Forest	RASSF1.36	4	0.0035216603357528242
DNA methylation	Random Forest	HN1.10	4	0.003483690368361928
DNA methylation	Random Forest	PHF8.7	4	0.0034286240663771797
DNA methylation	Random Forest	ZHX2	5	0.0034233822460465867
DNA methylation	Random Forest	PAK1.6	3	0.0032594688545699866
DNA methylation	Random Forest	feature_396053	5	0.0032368327009163643
DNA methylation	Random Forest	PRKAR1B.114	4	0.0031826603006222046
DNA methylation	Random Forest	ZHX2.39	4	0.0031679220031731177
DNA methylation	Random Forest	KLF14.5	3	0.003127329006783085
DNA methylation	Random Forest	EFNB1.26	5	0.003120263564893218
DNA methylation	Random Forest	UTRN.13	5	0.003097422336692971
DNA methylation	Random Forest	CUGBP2.75	4	0.0030363634249618776
DNA methylation	Random Forest	LIMA1.17	5	0.003015488175117641
DNA methylation	Random Forest	ZNF750;TBCD.17	5	0.002929088021824502
DNA methylation	Random Forest	feature_182338	5	0.0029003247874784723
DNA methylation	Random Forest	feature_78823	2	0.0028888269089003367
DNA methylation	Random Forest	TBCD.110	5	0.002839073765941825
DNA methylation	Random Forest	feature_331883	1	0.0028195239798498735
DNA methylation	Random Forest	CHST7.5	4	0.0028020800956643113
DNA methylation	Random Forest	ITPRIP.20	5	0.002800383049881317
DNA methylation	Random Forest	HMGB3.14	5	0.0027899361680565663
DNA methylation	Random Forest	CARD14.14	4	0.002783567169415368
DNA methylation	Random Forest	feature_282548	1	0.0027277340999282713
DNA methylation	Random Forest	ATP6AP1.4	5	0.0027042912774971335
DNA methylation	Random Forest	feature_200433	1	0.0026911464832170113
DNA methylation	Random Forest	ITPRIP.13	5	0.0026882927238946934
DNA methylation	Random Forest	RNMTL1	4	0.0026696702387706173
DNA methylation	Random Forest	feature_24181	1	0.0026666877184474253
DNA methylation	Random Forest	TP73.68	5	0.0026389300797010516
DNA methylation	Random Forest	feature_67285	5	0.0026341841848517102
DNA methylation	Random Forest	XKR6.72	1	0.0026329941234820185
DNA methylation	Random Forest	RNMTL1.7	5	0.002622144215070852
DNA methylation	Random Forest	MBTPS2.5	5	0.0025939418329863143
DNA methylation	Random Forest	ELMO1.12	3	0.0025806754938212636
DNA methylation	Random Forest	feature_286684	5	0.0025569858007646698
DNA methylation	Random Forest	feature_396033	2	0.0025536716358011483
DNA methylation	Random Forest	ANKRD58	3	0.002541162673420574
DNA methylation	Random Forest	GRASP.1	1	0.0025362493875226723
DNA methylation	Random Forest	PRDX4.2	3	0.0025022562511524686
DNA methylation	Random Forest	RTP1.8	5	0.0024812090628488575
DNA methylation	Random Forest	feature_321104	1	0.0024810140954678156
DNA methylation	Random Forest	KCNK7.1	2	0.0024693961463910165
DNA methylation	Random Forest	SPSB1.35	4	0.00245809009025819
DNA methylation	Random Forest	RIMS2.20	5	0.0024458636842826535
DNA methylation	Random Forest	MIR205HG.2	4	0.0024344795554355684
DNA methylation	Random Forest	feature_23127	5	0.0024296603937897865
DNA methylation	Random Forest	ACSL4.2	4	0.00241510710638894
DNA methylation	Random Forest	ACAP2	4	0.0023512057915725075
DNA methylation	Random Forest	ZMYM3;BCYRN1.9	5	0.0023504011690787478
DNA methylation	Random Forest	CSNK1D.5	2	0.0023300924207686853
DNA methylation	Random Forest	AMMECR1.6	2	0.0023004754462468933
DNA methylation	Random Forest	DEAF1.18	5	0.0022932609357538838
DNA methylation	Random Forest	TTC12.8	4	0.0022808314917974848
DNA methylation	Random Forest	S100A11.5	1	0.0022799138166899216
DNA methylation	Random Forest	NGFRAP1.4	4	0.0022759112908764716
DNA methylation	Random Forest	TPM3.9	3	0.0022551121988369006
DNA methylation	Random Forest	CUGBP2.74	1	0.0022440732130394755
DNA methylation	Random Forest	HOXA1.11	1	0.0021794336599069595
DNA methylation	Random Forest	MYLK.1	5	0.002175041026175212
DNA methylation	Random Forest	CCM2	1	0.0021469564989473043
DNA methylation	Random Forest	TP73.88	5	0.0021439313972764426
DNA methylation	Random Forest	feature_4000	1	0.002135491912002042
