feature	importance	layer	model	fold
KRT5	0.011617107785302505	mRNA	Random Forest	1
DSG3	0.010273317763321787	mRNA	Random Forest	1
TP63	0.008897791684444654	mRNA	Random Forest	1
CLCA2	0.008455222410526554	mRNA	Random Forest	1
DSC3	0.008400312717122852	mRNA	Random Forest	1
CALML3	0.007960519166544205	mRNA	Random Forest	1
PVRL1	0.0079172897333975	mRNA	Random Forest	1
CSTA	0.007463923412630243	mRNA	Random Forest	1
KRT31	0.007378238727859947	mRNA	Random Forest	1
IRF6	0.006592574394834984	mRNA	Random Forest	1
SPRR2A	0.005960719574644186	mRNA	Random Forest	1
FAT2	0.0059253073178155286	mRNA	Random Forest	1
RBM47	0.00574124993103837	mRNA	Random Forest	1
A2ML1	0.0055473707290632146	mRNA	Random Forest	1
SLC6A8	0.005483425110470038	mRNA	Random Forest	1
KRT14	0.005142124604995046	mRNA	Random Forest	1
JAG1	0.00513403889861218	mRNA	Random Forest	1
CELSR2	0.005117293962261309	mRNA	Random Forest	1
KRT6C	0.004996870563258609	mRNA	Random Forest	1
PKP1	0.004888666603830238	mRNA	Random Forest	1
TRIM29	0.004775439322755075	mRNA	Random Forest	1
SERPINB13	0.004692174550648133	mRNA	Random Forest	1
KRT6A	0.00469020135394681	mRNA	Random Forest	1
DDAH1	0.0046389371309422875	mRNA	Random Forest	1
TMC5	0.004483918027608607	mRNA	Random Forest	1
NKX2-1	0.004397165660194758	mRNA	Random Forest	1
KRT13	0.004365903761247591	mRNA	Random Forest	1
DAPL1	0.0042276280381926355	mRNA	Random Forest	1
PERP	0.0042043045417040825	mRNA	Random Forest	1
DVL3	0.00413874909201211	mRNA	Random Forest	1
KRT6B	0.003909608686240052	mRNA	Random Forest	1
BICD2	0.0036891708793460785	mRNA	Random Forest	1
KRT16	0.0036716462258010374	mRNA	Random Forest	1
ATP1B3	0.003329920755823102	mRNA	Random Forest	1
SPRR2E	0.0032722474198143853	mRNA	Random Forest	1
GOLM1	0.0029846076551939883	mRNA	Random Forest	1
SERPINB5	0.002892835086602039	mRNA	Random Forest	1
CGN	0.002892325655311594	mRNA	Random Forest	1
ALDH3B1	0.0028705177369581147	mRNA	Random Forest	1
GPC1	0.0025129334984906456	mRNA	Random Forest	1
SLC9A3R2	0.002437571705446466	mRNA	Random Forest	1
MLPH	0.002404265947031794	mRNA	Random Forest	1
BMP7	0.002317031689582035	mRNA	Random Forest	1
MUC1	0.002269647179528921	mRNA	Random Forest	1
KRT17	0.0022632695596450773	mRNA	Random Forest	1
TRA2B	0.0022632123694457523	mRNA	Random Forest	1
NTRK2	0.0022465281679175187	mRNA	Random Forest	1
GBP6	0.002130323295687872	mRNA	Random Forest	1
MUC21	0.0021256132514508737	mRNA	Random Forest	1
COL7A1	0.0021171707111224077	mRNA	Random Forest	1
TFRC	0.001989319572164738	mRNA	Random Forest	1
SFTA2	0.001963880138083247	mRNA	Random Forest	1
SFTA3	0.0019259319385856529	mRNA	Random Forest	1
LMO7	0.0018755145626795	mRNA	Random Forest	1
ANXA8	0.0018637824882411257	mRNA	Random Forest	1
ACAP2	0.0018336734265483026	mRNA	Random Forest	1
YEATS2	0.001803968219184605	mRNA	Random Forest	1
PSMD2	0.001706177690838541	mRNA	Random Forest	1
SPRR1A	0.0016880814090426395	mRNA	Random Forest	1
FXR1	0.0016724435325549325	mRNA	Random Forest	1
KRT15	0.0016479696946986066	mRNA	Random Forest	1
FMO5	0.0016012656034186652	mRNA	Random Forest	1
CLDN3	0.0015979621571339225	mRNA	Random Forest	1
LPIN2	0.001545973911299755	mRNA	Random Forest	1
LIMCH1	0.0015384426990041594	mRNA	Random Forest	1
ATP11A	0.0014416343239696142	mRNA	Random Forest	1
SLC16A1	0.0013907803563284768	mRNA	Random Forest	1
S100A2	0.0013477954065770278	mRNA	Random Forest	1
KRT7	0.0012654933822293167	mRNA	Random Forest	1
FBL	0.001248800177644273	mRNA	Random Forest	1
SPINK1	0.0012354146730718413	mRNA	Random Forest	1
ADAM23	0.001232239319999861	mRNA	Random Forest	1
AP2M1	0.0012224255528096608	mRNA	Random Forest	1
COL4A5	0.0011889040856481183	mRNA	Random Forest	1
SLC44A4	0.001144303665936041	mRNA	Random Forest	1
EPCAM	0.0011428506650144202	mRNA	Random Forest	1
S100A7	0.0011424579891087527	mRNA	Random Forest	1
CRKL	0.0011176433706454494	mRNA	Random Forest	1
LMO3	0.0011142337942607488	mRNA	Random Forest	1
ACTL6A	0.0011052670729940007	mRNA	Random Forest	1
PREP	0.0010671585199379604	mRNA	Random Forest	1
ABCC3	0.0010661513390404077	mRNA	Random Forest	1
UGT1A7	0.001052496791837669	mRNA	Random Forest	1
ERBB3	0.0010422559738277072	mRNA	Random Forest	1
PRMT1	0.001028690229015482	mRNA	Random Forest	1
BLCAP	0.0010238120381016844	mRNA	Random Forest	1
ATP11B	0.0010124320417221509	mRNA	Random Forest	1
FZD6	0.0010119916545227707	mRNA	Random Forest	1
QSOX1.1	9.987207044010928e-4	mRNA	Random Forest	1
TESC	9.913224321879332e-4	mRNA	Random Forest	1
SFN	9.611823191630868e-4	mRNA	Random Forest	1
ACSL5	9.564713927392814e-4	mRNA	Random Forest	1
RPS6KA2	9.284189083924461e-4	mRNA	Random Forest	1
ST3GAL5	9.277519816296575e-4	mRNA	Random Forest	1
NFE2L2	9.166618466846443e-4	mRNA	Random Forest	1
ADH7	8.761638897960892e-4	mRNA	Random Forest	1
PHC2	8.595515027390368e-4	mRNA	Random Forest	1
ABCC5	8.518315370851346e-4	mRNA	Random Forest	1
PI3	8.46894262083929e-4	mRNA	Random Forest	1
DLG1	8.381301130941383e-4	mRNA	Random Forest	1
DSG3	0.015336396725320363	mRNA	Random Forest	2
KRT5	0.012224775851290007	mRNA	Random Forest	2
DSC3	0.01055262275910123	mRNA	Random Forest	2
TP63	0.00887745840504601	mRNA	Random Forest	2
CSTA	0.008502211410469645	mRNA	Random Forest	2
IRF6	0.008482871033735363	mRNA	Random Forest	2
DDAH1	0.008246272168345814	mRNA	Random Forest	2
PVRL1	0.007658000100297991	mRNA	Random Forest	2
KRT6A	0.0071526231420117915	mRNA	Random Forest	2
KRT6B	0.006778887665610906	mRNA	Random Forest	2
KRT31	0.0064959492711217206	mRNA	Random Forest	2
CALML3	0.005937989507033375	mRNA	Random Forest	2
FAT2	0.00538876900046877	mRNA	Random Forest	2
SERPINB13	0.005214949832915041	mRNA	Random Forest	2
KRT6C	0.005113218104698867	mRNA	Random Forest	2
ATP1B3	0.005063388492672575	mRNA	Random Forest	2
KRT14	0.005031784389763445	mRNA	Random Forest	2
RBM47	0.004803306346161007	mRNA	Random Forest	2
KRT17	0.004590635921540369	mRNA	Random Forest	2
PKP1	0.004210133719023154	mRNA	Random Forest	2
CLCA2	0.003907006637803873	mRNA	Random Forest	2
MLPH	0.0036220243418823854	mRNA	Random Forest	2
MUC1	0.003465784534133725	mRNA	Random Forest	2
KRT13	0.003428582580699835	mRNA	Random Forest	2
TRIM29	0.0034072316659898632	mRNA	Random Forest	2
SERPINB5	0.0032982807346187714	mRNA	Random Forest	2
NTRK2	0.0032974580127081406	mRNA	Random Forest	2
BICD2	0.00326973855696314	mRNA	Random Forest	2
NKX2-1	0.0031380447731956637	mRNA	Random Forest	2
DVL3	0.003100486607763563	mRNA	Random Forest	2
SLC6A8	0.0030993168206439508	mRNA	Random Forest	2
